periode_data,wilayah,kecamatan,kelurahan,jumlah_penduduk,jumlah_kepadatan,Lat_Kelurahan,Lon_Kelurahan,Jumlah_Halte_Terdekat,Jumlah_Kompetitor,Skor_Kelayakan
2024,KOTA ADM. JAKARTA TIMUR,CAKUNG,PULO GEBANG,128187,19341.53,-6.177265565474383,106.79266053676673,6,2,88.09
2024,KOTA ADM. JAKARTA UTARA,PENJARINGAN,PENJARINGAN,112592,24871.61,-6.11232142339752,106.78987278780494,5,0,81.3
2024,KOTA ADM. JAKARTA TIMUR,CAKUNG,PENGGILINGAN,130904,29650.72,-6.188706802397637,106.9466598946253,4,2,79.45
2024,KOTA ADM. JAKARTA BARAT,CENGKARENG,KAPUK,171169,33396.39,-6.273846557706657,106.85935747537455,2,7,74.58
2024,KOTA ADM. JAKARTA BARAT,KALIDERES,KAMAL,72063,14816.25,-6.171688803194251,106.93505756035624,8,1,73.03
2024,KOTA ADM. JAKARTA TIMUR,CAKUNG,JATINEGARA,103672,15906.8,-6.221976735425179,106.72033719516048,5,2,70.84
2024,KOTA ADM. JAKARTA BARAT,CENGKARENG,CENGKARENG TIMUR,103008,22385.95,-6.325581971498404,106.88152283343067,5,2,70.5
2024,KOTA ADM. JAKARTA BARAT,PAL MERAH,PALMERAH,76498,34697.51,-6.209680700607626,106.79704248155163,7,1,70.25
2024,KOTA ADM. JAKARTA SELATAN,PANCORAN,KALIBATA,51342,21816.47,-6.174245260276205,106.78001240025766,9,1,67.67
2024,KOTA ADM. JAKARTA SELATAN,JAGAKARSA,JAGAKARSA,82336,16211.85,-6.225687873526903,106.72282166919653,6,2,65.17
2024,KOTA ADM. JAKARTA BARAT,KALIDERES,KALIDERES,92060,16318.97,-6.128196814355918,106.86060481955158,5,2,65.03
2024,KOTA ADM. JAKARTA UTARA,KELAPA GADING,PEGANGSAAN DUA,60781,10966.89,-6.19811378702464,106.7539552568742,8,2,64.39
2024,KOTA ADM. JAKARTA PUSAT,TANAH ABANG,PETAMBURAN,39138,44464.75,-6.196248193325207,106.76835176798268,10,2,63.57
2024,KOTA ADM. JAKARTA TIMUR,DUREN SAWIT,PONDOK KELAPA,92893,16243.71,-6.16851108028244,106.84584219127429,5,3,62.45
2024,KOTA ADM. JAKARTA UTARA,CILINCING,KALIBARU,87119,17587.56,-6.276963837866195,106.84770831514226,4,1,60.56
2024,KOTA ADM. JAKARTA TIMUR,CIRACAS,CIBUBUR,84649,17120.69,-6.324632114283491,106.92278577842453,6,4,60.32
